id,name,type,city,price,rating,unavailable_dates,eco_friendly,style_tags
29,Delhi_seating_lighting_4,seating_lighting,Delhi,3228,4.3,"2025-10-28, 2025-10-30, 2025-10-08",No,Royal
30,Delhi_seating_lighting_5,seating_lighting,Delhi,3211,3.9,"2025-10-09, 2025-10-04, 2025-10-10",Yes,Modern
31,Delhi_invitations_1,invitations,Delhi,1292,4.5,"2025-10-20, 2025-10-26, 2025-10-03",Yes,Traditional
32,Delhi_invitations_2,invitations,Delhi,3766,4.9,"2025-10-05, 2025-10-31, 2025-10-23",No,Royal
33,Delhi_invitations_3,invitations,Delhi,1161,4.3,"2025-10-25, 2025-10-04, 2025-10-27",Yes,Royal
34,Delhi_invitations_4,invitations,Delhi,3172,4.6,"2025-10-06, 2025-10-27, 2025-10-15",Yes,Modern
35,Delhi_invitations_5,invitations,Delhi,1067,4.8,"2025-10-08, 2025-10-23, 2025-10-26",No,Traditional
36,Delhi_stage_setup_1,stage_setup,Delhi,5017,4.0,"2025-10-07, 2025-10-16, 2025-10-19",Yes,Traditional
37,Delhi_stage_setup_2,stage_setup,Delhi,3225,4.6,"2025-10-29, 2025-10-17, 2025-10-05",Yes,Royal
38,Delhi_stage_setup_3,stage_setup,Delhi,3865,4.7,"2025-10-09, 2025-10-23, 2025-10-24",No,Minimalist
39,Delhi_stage_setup_4,stage_setup,Delhi,2411,4.5,"2025-10-13, 2025-10-12, 2025-10-23",No,Traditional
40,Delhi_stage_setup_5,stage_setup,Delhi,2055,4.8,"2025-10-07, 2025-10-21, 2025-10-18",No,Royal
41,Delhi_makeup_styling_1,makeup_styling,Delhi,5483,4.9,"2025-10-15, 2025-10-01, 2025-10-20",No,Traditional
42,Delhi_makeup_styling_2,makeup_styling,Delhi,7631,4.1,"2025-10-19, 2025-10-15, 2025-10-06",No,Traditional
43,Delhi_makeup_styling_3,makeup_styling,Delhi,9924,4.8,"2025-10-19, 2025-10-02, 2025-10-31",No,Boho
44,Delhi_security_1,security,Delhi,5851,4.7,"2025-10-26, 2025-10-21, 2025-10-27",No,Modern
45,Delhi_security_2,security,Delhi,7616,4.9,"2025-10-12, 2025-10-18, 2025-10-08",No,Royal
46,Delhi_security_3,security,Delhi,5734,4.9,"2025-10-11, 2025-10-28, 2025-10-31",No,Minimalist
47,Delhi_transportation_1,transportation,Delhi,4834,3.9,"2025-10-05, 2025-10-16, 2025-10-24",No,Minimalist
48,Delhi_transportation_2,transportation,Delhi,5072,4.9,"2025-10-01, 2025-10-29, 2025-10-15",No,Royal
49,Delhi_transportation_3,transportation,Delhi,6692,4.9,"2025-10-13, 2025-10-01, 2025-10-28",Yes,Minimalist
50,Delhi_return_gifts_1,return_gifts,Delhi,79,4.0,"2025-10-20, 2025-10-11, 2025-10-22",Yes,Minimalist
51,Delhi_return_gifts_2,return_gifts,Delhi,61,4.5,"2025-10-18, 2025-10-02, 2025-10-03",Yes,Boho
52,Delhi_return_gifts_3,return_gifts,Delhi,116,4.7,"2025-10-28, 2025-10-10, 2025-10-07",Yes,Boho
53,Mumbai_venue_1,venue,Mumbai,24675,4.4,"2025-10-21, 2025-10-17, 2025-10-22",No,Boho
54,Mumbai_venue_2,venue,Mumbai,35071,4.5,"2025-10-13, 2025-10-14, 2025-10-12",Yes,Modern
55,Mumbai_venue_3,venue,Mumbai,20598,4.8,"2025-10-06, 2025-10-11, 2025-10-24",No,Royal
56,Mumbai_venue_4,venue,Mumbai,38800,4.0,"2025-10-06, 2025-10-08, 2025-10-29",Yes,Royal
57,Mumbai_venue_5,venue,Mumbai,36936,5.0,"2025-10-13, 2025-10-01, 2025-10-20",Yes,Royal
58,Mumbai_catering_1,catering,Mumbai,365,3.9,"2025-10-04, 2025-10-07, 2025-10-21",Yes,Royal
59,Mumbai_catering_2,catering,Mumbai,589,4.1,"2025-10-13, 2025-10-20, 2025-10-10",No,Modern
60,Mumbai_catering_3,catering,Mumbai,433,4.8,"2025-10-20, 2025-10-06, 2025-10-21",Yes,Boho
61,Mumbai_catering_4,catering,Mumbai,693,4.0,"2025-10-27, 2025-10-26, 2025-10-15",No,Royal
62,Mumbai_catering_5,catering,Mumbai,540,3.9,"2025-10-17, 2025-10-02, 2025-10-15",No,Royal
63,Mumbai_photography_1,photography,Mumbai,12696,4.2,"2025-10-09, 2025-10-26, 2025-10-04",No,Modern
64,Mumbai_photography_2,photography,Mumbai,19935,4.8,"2025-10-13, 2025-10-28, 2025-10-01",No,Traditional
65,Mumbai_photography_3,photography,Mumbai,9025,4.3,"2025-10-18, 2025-10-05, 2025-10-19",No,Traditional
66,Mumbai_photography_4,photography,Mumbai,5776,4.8,"2025-10-04, 2025-10-31, 2025-10-25",Yes,Royal
67,Mumbai_photography_5,photography,Mumbai,14818,4.7,"2025-10-03, 2025-10-11, 2025-10-16",Yes,Modern
68,Mumbai_decoration_1,decoration,Mumbai,11539,4.9,"2025-10-14, 2025-10-06, 2025-10-01",Yes,Boho
69,Mumbai_decoration_2,decoration,Mumbai,8286,4.3,"2025-10-23, 2025-10-12, 2025-10-16",No,Boho
70,Mumbai_decoration_3,decoration,Mumbai,7994,4.3,"2025-10-31, 2025-10-16, 2025-10-08",Yes,Minimalist
71,Mumbai_decoration_4,decoration,Mumbai,3306,4.9,"2025-10-20, 2025-10-31, 2025-10-17",No,Boho
72,Mumbai_decoration_5,decoration,Mumbai,11119,4.0,"2025-10-03, 2025-10-14, 2025-10-10",No,Royal
73,Mumbai_entertainment_1,entertainment,Mumbai,11897,4.7,"2025-10-03, 2025-10-21, 2025-10-27",No,Boho
74,Mumbai_entertainment_2,entertainment,Mumbai,14682,4.5,"2025-10-13, 2025-10-16, 2025-10-18",No,Boho
75,Mumbai_entertainment_3,entertainment,Mumbai,4994,4.0,"2025-10-23, 2025-10-21, 2025-10-24",No,Modern
76,Mumbai_entertainment_4,entertainment,Mumbai,12153,4.9,"2025-10-12, 2025-10-07, 2025-10-07",No,Boho
77,Mumbai_entertainment_5,entertainment,Mumbai,8889,4.4,"2025-10-06, 2025-10-23, 2025-10-27",Yes,Royal
78,Mumbai_seating_lighting_1,seating_lighting,Mumbai,4914,4.0,"2025-10-26, 2025-10-31, 2025-10-10",No,Traditional
79,Mumbai_seating_lighting_2,seating_lighting,Mumbai,3295,4.2,"2025-10-06, 2025-10-13, 2025-10-11",No,Modern
80,Mumbai_seating_lighting_3,seating_lighting,Mumbai,3460,4.6,"2025-10-10, 2025-10-07, 2025-10-09",No,Royal
81,Mumbai_seating_lighting_4,seating_lighting,Mumbai,5673,4.8,"2025-10-08, 2025-10-28, 2025-10-12",Yes,Boho
82,Mumbai_seating_lighting_5,seating_lighting,Mumbai,6755,4.7,"2025-10-16, 2025-10-14, 2025-10-05",No,Boho
83,Mumbai_invitations_1,invitations,Mumbai,1565,4.0,"2025-10-13, 2025-10-20, 2025-10-10",No,Traditional
84,Mumbai_invitations_2,invitations,Mumbai,2517,4.5,"2025-10-30, 2025-10-07, 2025-10-29",Yes,Modern
85,Mumbai_invitations_3,invitations,Mumbai,744,4.8,"2025-10-07, 2025-10-12, 2025-10-13",Yes,Modern
86,Mumbai_invitations_4,invitations,Mumbai,1039,4.9,"2025-10-12, 2025-10-17, 2025-10-27",Yes,Royal
87,Mumbai_invitations_5,invitations,Mumbai,759,4.5,"2025-10-13, 2025-10-05, 2025-10-25",No,Royal
88,Mumbai_stage_setup_1,stage_setup,Mumbai,4171,4.2,"2025-10-27, 2025-10-27, 2025-10-23",Yes,Minimalist
89,Mumbai_stage_setup_2,stage_setup,Mumbai,1230,4.5,"2025-10-04, 2025-10-24, 2025-10-20",No,Traditional
90,Mumbai_stage_setup_3,stage_setup,Mumbai,3281,4.9,"2025-10-11, 2025-10-09, 2025-10-12",Yes,Modern
91,Mumbai_stage_setup_4,stage_setup,Mumbai,4624,4.4,"2025-10-01, 2025-10-06, 2025-10-17",Yes,Modern
92,Mumbai_stage_setup_5,stage_setup,Mumbai,5484,4.0,"2025-10-11, 2025-10-16, 2025-10-07",Yes,Traditional
93,Mumbai_makeup_styling_1,makeup_styling,Mumbai,8977,5.0,"2025-10-08, 2025-10-03, 2025-10-28",Yes,Modern
94,Mumbai_makeup_styling_2,makeup_styling,Mumbai,2899,4.8,"2025-10-14, 2025-10-11, 2025-10-22",No,Traditional
95,Mumbai_makeup_styling_3,makeup_styling,Mumbai,3374,4.7,"2025-10-24, 2025-10-18, 2025-10-20",Yes,Boho
96,Mumbai_security_1,security,Mumbai,5469,4.4,"2025-10-28, 2025-10-19, 2025-10-30",Yes,Royal
97,Mumbai_security_2,security,Mumbai,3683,3.8,"2025-10-05, 2025-10-04, 2025-10-09",Yes,Minimalist
98,Mumbai_security_3,security,Mumbai,6380,4.4,"2025-10-01, 2025-10-02, 2025-10-10",No,Boho
99,Mumbai_transportation_1,transportation,Mumbai,2108,4.2,"2025-10-26, 2025-10-25, 2025-10-15",Yes,Modern
100,Mumbai_transportation_2,transportation,Mumbai,6244,4.9,"2025-10-04, 2025-10-22, 2025-10-19",Yes,Boho
101,Mumbai_transportation_3,transportation,Mumbai,2837,4.0,"2025-10-05, 2025-10-15, 2025-10-10",No,Minimalist
102,Mumbai_return_gifts_1,return_gifts,Mumbai,206,4.6,"2025-10-22, 2025-10-06, 2025-10-20",No,Modern
103,Mumbai_return_gifts_2,return_gifts,Mumbai,216,4.5,"2025-10-16, 2025-10-09, 2025-10-10",No,Modern
104,Mumbai_return_gifts_3,return_gifts,Mumbai,109,4.8,"2025-10-17, 2025-10-22, 2025-10-11",Yes,Traditional
105,Bangalore_venue_1,venue,Bangalore,22777,4.7,"2025-10-27, 2025-10-15, 2025-10-20",No,Boho
106,Bangalore_venue_2,venue,Bangalore,33425,3.8,"2025-10-30, 2025-10-11, 2025-10-11",No,Royal
107,Bangalore_venue_3,venue,Bangalore,11374,4.7,"2025-10-23, 2025-10-17, 2025-10-21",No,Minimalist
108,Bangalore_venue_4,venue,Bangalore,23226,4.1,"2025-10-10, 2025-10-14, 2025-10-31",No,Traditional
109,Bangalore_venue_5,venue,Bangalore,10227,4.8,"2025-10-21, 2025-10-11, 2025-10-14",No,Minimalist
110,Bangalore_catering_1,catering,Bangalore,693,4.9,"2025-10-01, 2025-10-10, 2025-10-12",Yes,Traditional
111,Bangalore_catering_2,catering,Bangalore,525,4.9,"2025-10-06, 2025-10-20, 2025-10-30",No,Traditional
112,Bangalore_catering_3,catering,Bangalore,561,4.3,"2025-10-24, 2025-10-02, 2025-10-30",Yes,Royal
113,Bangalore_catering_4,catering,Bangalore,733,4.7,"2025-10-09, 2025-10-04, 2025-10-09",Yes,Traditional
114,Bangalore_catering_5,catering,Bangalore,626,4.0,"2025-10-07, 2025-10-08, 2025-10-13",No,Royal
115,Bangalore_photography_1,photography,Bangalore,19003,4.9,"2025-10-29, 2025-10-13, 2025-10-26",Yes,Royal
116,Bangalore_photography_2,photography,Bangalore,7928,4.5,"2025-10-14, 2025-10-07, 2025-10-29",Yes,Royal
117,Bangalore_photography_3,photography,Bangalore,19798,3.8,"2025-10-03, 2025-10-12, 2025-10-12",Yes,Modern
118,Bangalore_photography_4,photography,Bangalore,10349,4.7,"2025-10-09, 2025-10-01, 2025-10-31",Yes,Boho
119,Bangalore_photography_5,photography,Bangalore,10293,4.0,"2025-10-24, 2025-10-28, 2025-10-01",No,Traditional
120,Bangalore_decoration_1,decoration,Bangalore,6862,4.5,"2025-10-27, 2025-10-16, 2025-10-01",No,Traditional
121,Bangalore_decoration_2,decoration,Bangalore,6888,4.8,"2025-10-06, 2025-10-15, 2025-10-05",No,Modern
122,Bangalore_decoration_3,decoration,Bangalore,4791,4.2,"2025-10-05, 2025-10-09, 2025-10-23",No,Modern
123,Bangalore_decoration_4,decoration,Bangalore,9423,4.6,"2025-10-09, 2025-10-03, 2025-10-06",No,Boho
124,Bangalore_decoration_5,decoration,Bangalore,3819,4.2,"2025-10-08, 2025-10-20, 2025-10-22",Yes,Minimalist
125,Bangalore_entertainment_1,entertainment,Bangalore,14445,4.1,"2025-10-12, 2025-10-04, 2025-10-29",Yes,Boho
126,Bangalore_entertainment_2,entertainment,Bangalore,10817,4.2,"2025-10-13, 2025-10-23, 2025-10-08",Yes,Minimalist
127,Bangalore_entertainment_3,entertainment,Bangalore,10420,4.5,"2025-10-29, 2025-10-24, 2025-10-04",No,Modern
128,Bangalore_entertainment_4,entertainment,Bangalore,11389,4.1,"2025-10-02, 2025-10-15, 2025-10-16",No,Modern
129,Bangalore_entertainment_5,entertainment,Bangalore,11272,4.0,"2025-10-22, 2025-10-27, 2025-10-13",Yes,Boho
130,Bangalore_seating_lighting_1,seating_lighting,Bangalore,4829,4.3,"2025-10-19, 2025-10-20, 2025-10-10",Yes,Royal
131,Bangalore_seating_lighting_2,seating_lighting,Bangalore,5782,4.5,"2025-10-01, 2025-10-03, 2025-10-08",No,Modern
132,Bangalore_seating_lighting_3,seating_lighting,Bangalore,4571,5.0,"2025-10-20, 2025-10-01, 2025-10-02",Yes,Royal
133,Bangalore_seating_lighting_4,seating_lighting,Bangalore,3664,4.9,"2025-10-07, 2025-10-12, 2025-10-27",No,Royal
134,Bangalore_seating_lighting_5,seating_lighting,Bangalore,4649,4.1,"2025-10-30, 2025-10-21, 2025-10-07",Yes,Traditional
135,Bangalore_invitations_1,invitations,Bangalore,3225,4.4,"2025-10-24, 2025-10-28, 2025-10-01",Yes,Traditional
136,Bangalore_invitations_2,invitations,Bangalore,1326,4.2,"2025-10-29, 2025-10-10, 2025-10-02",Yes,Minimalist
137,Bangalore_invitations_3,invitations,Bangalore,1669,4.8,"2025-10-04, 2025-10-29, 2025-10-18",No,Traditional
138,Bangalore_invitations_4,invitations,Bangalore,2332,4.1,"2025-10-12, 2025-10-30, 2025-10-16",Yes,Boho
139,Bangalore_invitations_5,invitations,Bangalore,2310,4.3,"2025-10-05, 2025-10-19, 2025-10-19",No,Boho
140,Bangalore_stage_setup_1,stage_setup,Bangalore,4845,4.4,"2025-10-23, 2025-10-09, 2025-10-25",Yes,Modern
141,Bangalore_stage_setup_2,stage_setup,Bangalore,1911,4.7,"2025-10-17, 2025-10-21, 2025-10-01",Yes,Boho
142,Bangalore_stage_setup_3,stage_setup,Bangalore,3618,3.9,"2025-10-31, 2025-10-08, 2025-10-13",No,Boho
143,Bangalore_stage_setup_4,stage_setup,Bangalore,5089,4.6,"2025-10-31, 2025-10-22, 2025-10-23",No,Modern
144,Bangalore_stage_setup_5,stage_setup,Bangalore,4662,4.3,"2025-10-04, 2025-10-14, 2025-10-08",No,Minimalist
145,Bangalore_makeup_styling_1,makeup_styling,Bangalore,4115,4.6,"2025-10-02, 2025-10-03, 2025-10-01",No,Modern
146,Bangalore_makeup_styling_2,makeup_styling,Bangalore,4524,4.6,"2025-10-26, 2025-10-15, 2025-10-29",No,Modern
147,Bangalore_makeup_styling_3,makeup_styling,Bangalore,4917,4.1,"2025-10-24, 2025-10-31, 2025-10-05",No,Modern
148,Bangalore_security_1,security,Bangalore,3830,4.8,"2025-10-20, 2025-10-31, 2025-10-25",Yes,Boho
149,Bangalore_security_2,security,Bangalore,5214,4.2,"2025-10-22, 2025-10-27, 2025-10-17",No,Traditional
150,Bangalore_security_3,security,Bangalore,6525,4.5,"2025-10-07, 2025-10-23, 2025-10-13",No,Minimalist
151,Bangalore_transportation_1,transportation,Bangalore,3998,4.2,"2025-10-23, 2025-10-20, 2025-10-29",No,Minimalist
152,Bangalore_transportation_2,transportation,Bangalore,2131,4.3,"2025-10-23, 2025-10-04, 2025-10-14",No,Traditional
153,Bangalore_transportation_3,transportation,Bangalore,5167,4.8,"2025-10-14, 2025-10-18, 2025-10-08",Yes,Modern
154,Bangalore_return_gifts_1,return_gifts,Bangalore,79,4.1,"2025-10-06, 2025-10-21, 2025-10-11",No,Minimalist
155,Bangalore_return_gifts_2,return_gifts,Bangalore,137,4.2,"2025-10-30, 2025-10-07, 2025-10-06",Yes,Traditional
156,Bangalore_return_gifts_3,return_gifts,Bangalore,210,4.9,"2025-10-09, 2025-10-02, 2025-10-24",Yes,Boho
157,Hyderabad_venue_1,venue,Hyderabad,32628,4.9,"2025-10-20, 2025-10-01, 2025-10-18",No,Minimalist
158,Hyderabad_venue_2,venue,Hyderabad,23600,3.8,"2025-10-29, 2025-10-24, 2025-10-20",Yes,Traditional
159,Hyderabad_venue_3,venue,Hyderabad,36910,5.0,"2025-10-02, 2025-10-14, 2025-10-04",Yes,Royal
160,Hyderabad_venue_4,venue,Hyderabad,21426,4.6,"2025-10-22, 2025-10-11, 2025-10-10",Yes,Traditional
161,Hyderabad_venue_5,venue,Hyderabad,26814,4.7,"2025-10-08, 2025-10-31, 2025-10-02",Yes,Modern
162,Hyderabad_catering_1,catering,Hyderabad,614,4.5,"2025-10-12, 2025-10-21, 2025-10-27",Yes,Minimalist
163,Hyderabad_catering_2,catering,Hyderabad,359,4.4,"2025-10-22, 2025-10-04, 2025-10-09",Yes,Traditional
164,Hyderabad_catering_3,catering,Hyderabad,691,4.2,"2025-10-20, 2025-10-24, 2025-10-27",No,Royal
165,Hyderabad_catering_4,catering,Hyderabad,580,4.1,"2025-10-11, 2025-10-20, 2025-10-05",No,Modern
166,Hyderabad_catering_5,catering,Hyderabad,384,4.1,"2025-10-29, 2025-10-28, 2025-10-14",No,Minimalist
167,Hyderabad_photography_1,photography,Hyderabad,9612,4.1,"2025-10-23, 2025-10-22, 2025-10-23",Yes,Boho
168,Hyderabad_photography_2,photography,Hyderabad,17699,4.6,"2025-10-31, 2025-10-30, 2025-10-02",Yes,Royal
169,Hyderabad_photography_3,photography,Hyderabad,6440,3.8,"2025-10-21, 2025-10-26, 2025-10-02",No,Boho
170,Hyderabad_photography_4,photography,Hyderabad,8514,4.0,"2025-10-11, 2025-10-05, 2025-10-25",Yes,Minimalist
171,Hyderabad_photography_5,photography,Hyderabad,9070,4.8,"2025-10-03, 2025-10-11, 2025-10-26",Yes,Minimalist
172,Hyderabad_decoration_1,decoration,Hyderabad,6100,4.4,"2025-10-14, 2025-10-30, 2025-10-22",Yes,Traditional
173,Hyderabad_decoration_2,decoration,Hyderabad,9499,4.2,"2025-10-21, 2025-10-02, 2025-10-30",Yes,Traditional
174,Hyderabad_decoration_3,decoration,Hyderabad,8130,4.1,"2025-10-30, 2025-10-16, 2025-10-31",No,Modern
175,Hyderabad_decoration_4,decoration,Hyderabad,11059,4.8,"2025-10-07, 2025-10-18, 2025-10-09",No,Modern
176,Hyderabad_decoration_5,decoration,Hyderabad,11462,3.8,"2025-10-15, 2025-10-04, 2025-10-20",Yes,Traditional
177,Hyderabad_entertainment_1,entertainment,Hyderabad,9122,3.9,"2025-10-02, 2025-10-05, 2025-10-06",No,Traditional
178,Hyderabad_entertainment_2,entertainment,Hyderabad,10019,4.5,"2025-10-07, 2025-10-09, 2025-10-24",No,Boho
179,Hyderabad_entertainment_3,entertainment,Hyderabad,11336,4.1,"2025-10-31, 2025-10-13, 2025-10-12",Yes,Boho
180,Hyderabad_entertainment_4,entertainment,Hyderabad,6085,4.9,"2025-10-30, 2025-10-07, 2025-10-18",Yes,Boho
181,Hyderabad_entertainment_5,entertainment,Hyderabad,6436,4.7,"2025-10-20, 2025-10-05, 2025-10-24",Yes,Minimalist
182,Hyderabad_seating_lighting_1,seating_lighting,Hyderabad,5104,4.4,"2025-10-15, 2025-10-24, 2025-10-22",No,Boho
183,Hyderabad_seating_lighting_2,seating_lighting,Hyderabad,3234,4.7,"2025-10-27, 2025-10-20, 2025-10-23",No,Traditional
184,Hyderabad_seating_lighting_3,seating_lighting,Hyderabad,2406,4.5,"2025-10-31, 2025-10-26, 2025-10-08",Yes,Boho
185,Hyderabad_seating_lighting_4,seating_lighting,Hyderabad,2586,4.8,"2025-10-23, 2025-10-27, 2025-10-18",No,Boho
186,Hyderabad_seating_lighting_5,seating_lighting,Hyderabad,4378,4.6,"2025-10-20, 2025-10-08, 2025-10-14",No,Minimalist
187,Hyderabad_invitations_1,invitations,Hyderabad,2985,4.2,"2025-10-28, 2025-10-12, 2025-10-08",No,Traditional
188,Hyderabad_invitations_2,invitations,Hyderabad,613,4.2,"2025-10-30, 2025-10-15, 2025-10-04",Yes,Minimalist
189,Hyderabad_invitations_3,invitations,Hyderabad,3282,4.0,"2025-10-14, 2025-10-21, 2025-10-21",No,Boho
190,Hyderabad_invitations_4,invitations,Hyderabad,1214,4.6,"2025-10-20, 2025-10-18, 2025-10-14",Yes,Traditional
191,Hyderabad_invitations_5,invitations,Hyderabad,717,5.0,"2025-10-15, 2025-10-31, 2025-10-05",No,Modern
192,Hyderabad_stage_setup_1,stage_setup,Hyderabad,1516,4.7,"2025-10-17, 2025-10-21, 2025-10-14",Yes,Traditional
193,Hyderabad_stage_setup_2,stage_setup,Hyderabad,2423,3.9,"2025-10-30, 2025-10-10, 2025-10-14",No,Traditional
194,Hyderabad_stage_setup_3,stage_setup,Hyderabad,4532,4.7,"2025-10-04, 2025-10-03, 2025-10-25",No,Royal
195,Hyderabad_stage_setup_4,stage_setup,Hyderabad,4658,4.8,"2025-10-05, 2025-10-02, 2025-10-22",No,Minimalist
196,Hyderabad_stage_setup_5,stage_setup,Hyderabad,1528,4.2,"2025-10-09, 2025-10-03, 2025-10-12",Yes,Traditional
197,Hyderabad_makeup_styling_1,makeup_styling,Hyderabad,5278,4.7,"2025-10-08, 2025-10-07, 2025-10-10",Yes,Boho
198,Hyderabad_makeup_styling_2,makeup_styling,Hyderabad,6385,4.6,"2025-10-12, 2025-10-31, 2025-10-12",No,Minimalist
199,Hyderabad_makeup_styling_3,makeup_styling,Hyderabad,3656,4.9,"2025-10-03, 2025-10-04, 2025-10-10",No,Traditional
200,Hyderabad_security_1,security,Hyderabad,6829,4.8,"2025-10-08, 2025-10-29, 2025-10-07",No,Boho
201,Hyderabad_security_2,security,Hyderabad,5788,4.9,"2025-10-06, 2025-10-05, 2025-10-26",Yes,Minimalist
202,Hyderabad_security_3,security,Hyderabad,7890,4.4,"2025-10-17, 2025-10-08, 2025-10-04",Yes,Royal
203,Hyderabad_transportation_1,transportation,Hyderabad,6014,3.8,"2025-10-20, 2025-10-07, 2025-10-22",Yes,Royal
204,Hyderabad_transportation_2,transportation,Hyderabad,3217,4.2,"2025-10-31, 2025-10-18, 2025-10-02",Yes,Boho
205,Hyderabad_transportation_3,transportation,Hyderabad,2744,4.2,"2025-10-07, 2025-10-08, 2025-10-10",Yes,Modern
206,Hyderabad_return_gifts_1,return_gifts,Hyderabad,62,4.0,"2025-10-15, 2025-10-14, 2025-10-09",No,Modern
207,Hyderabad_return_gifts_2,return_gifts,Hyderabad,90,4.5,"2025-10-25, 2025-10-19, 2025-10-06",Yes,Royal
208,Hyderabad_return_gifts_3,return_gifts,Hyderabad,115,4.2,"2025-10-18, 2025-10-05, 2025-10-23",Yes,Traditional
209,Kolkata_venue_1,venue,Kolkata,25141,4.0,"2025-10-29, 2025-10-09, 2025-10-25",Yes,Royal
210,Kolkata_venue_2,venue,Kolkata,10621,4.3,"2025-10-14, 2025-10-23, 2025-10-13",No,Modern
211,Kolkata_venue_3,venue,Kolkata,39000,4.7,"2025-10-29, 2025-10-16, 2025-10-20",Yes,Traditional
212,Kolkata_venue_4,venue,Kolkata,15731,4.1,"2025-10-09, 2025-10-12, 2025-10-22",Yes,Modern
213,Kolkata_venue_5,venue,Kolkata,36048,4.5,"2025-10-09, 2025-10-10, 2025-10-01",No,Royal
214,Kolkata_catering_1,catering,Kolkata,355,3.9,"2025-10-10, 2025-10-24, 2025-10-08",No,Modern
215,Kolkata_catering_2,catering,Kolkata,393,4.9,"2025-10-18, 2025-10-24, 2025-10-28",No,Boho
216,Kolkata_catering_3,catering,Kolkata,686,4.0,"2025-10-02, 2025-10-30, 2025-10-13",No,Boho
217,Kolkata_catering_4,catering,Kolkata,779,4.7,"2025-10-10, 2025-10-08, 2025-10-18",Yes,Traditional
218,Kolkata_catering_5,catering,Kolkata,566,4.8,"2025-10-12, 2025-10-28, 2025-10-17",Yes,Modern
219,Kolkata_photography_1,photography,Kolkata,5231,4.5,"2025-10-13, 2025-10-21, 2025-10-07",No,Royal
220,Kolkata_photography_2,photography,Kolkata,18107,3.9,"2025-10-15, 2025-10-10, 2025-10-17",Yes,Modern
